date,PRECTOTCORR,region_name,country,latitude,longitude
2020-01-01,1.5396313508972526,kandy,sri lanka,7.2906,80.6337
2020-01-02,5.836218595504761,kandy,sri lanka,7.2906,80.6337
2020-01-03,0.5915394052863121,kandy,sri lanka,7.2906,80.6337
2020-01-04,1.1183411814272404,kandy,sri lanka,7.2906,80.6337
2020-01-05,0.1105363480746746,kandy,sri lanka,7.2906,80.6337
2020-01-06,5.267539992928505,kandy,sri lanka,7.2906,80.6337
2020-01-07,4.545915126800537,kandy,sri lanka,7.2906,80.6337
2020-01-08,0.28979776361666154,kandy,sri lanka,7.2906,80.6337
2020-01-09,0.009573560555509175,kandy,sri lanka,7.2906,80.6337
2020-01-10,0.013310855138115585,kandy,sri lanka,7.2906,80.6337
2020-01-11,1.2815576861612499,kandy,sri lanka,7.2906,80.6337
2020-01-12,0.18432850192766637,kandy,sri lanka,7.2906,80.6337
2020-01-13,5.9291941503433754e-05,kandy,sri lanka,7.2906,80.6337
2020-01-14,1.4831379324675709e-05,kandy,sri lanka,7.2906,80.6337
2020-01-15,0.0001819303236061387,kandy,sri lanka,7.2906,80.6337
2020-01-16,2.875443734228611,kandy,sri lanka,7.2906,80.6337
2020-01-17,2.8812557458877563,kandy,sri lanka,7.2906,80.6337
2020-01-18,0.41556302458047867,kandy,sri lanka,7.2906,80.6337
2020-01-19,3.6184055730700493,kandy,sri lanka,7.2906,80.6337
2020-01-20,3.4070290625095367,kandy,sri lanka,7.2906,80.6337
2020-01-21,5.410176515579224,kandy,sri lanka,7.2906,80.6337
2020-01-22,9.582298994064331,kandy,sri lanka,7.2906,80.6337
2020-01-23,2.073984593153,kandy,sri lanka,7.2906,80.6337
2020-01-24,0.16734375385567546,kandy,sri lanka,7.2906,80.6337
2020-01-25,0.007503672895836644,kandy,sri lanka,7.2906,80.6337
2020-01-26,0.0,kandy,sri lanka,7.2906,80.6337
2020-01-27,0.0,kandy,sri lanka,7.2906,80.6337
2020-01-28,0.0,kandy,sri lanka,7.2906,80.6337
2020-01-29,0.0,kandy,sri lanka,7.2906,80.6337
2020-01-30,0.0,kandy,sri lanka,7.2906,80.6337
2020-01-31,0.0002050361316729976,kandy,sri lanka,7.2906,80.6337
2020-02-01,0.0008882456882020051,kandy,sri lanka,7.2906,80.6337
2020-02-02,0.0009970335213438375,kandy,sri lanka,7.2906,80.6337
2020-02-03,0.00023623235847480828,kandy,sri lanka,7.2906,80.6337
2020-02-04,0.0024158543965313584,kandy,sri lanka,7.2906,80.6337
2020-02-05,0.05291285924613476,kandy,sri lanka,7.2906,80.6337
2020-02-06,0.0007231879862956703,kandy,sri lanka,7.2906,80.6337
2020-02-07,1.036845409529974e-06,kandy,sri lanka,7.2906,80.6337
2020-02-08,3.927440622719658e-07,kandy,sri lanka,7.2906,80.6337
2020-02-09,2.286719613664445e-06,kandy,sri lanka,7.2906,80.6337
2020-02-10,0.0014453380572376773,kandy,sri lanka,7.2906,80.6337
2020-02-11,1.6422533750301227,kandy,sri lanka,7.2906,80.6337
2020-02-12,3.609904646873474,kandy,sri lanka,7.2906,80.6337
2020-02-13,0.858649704605341,kandy,sri lanka,7.2906,80.6337
2020-02-14,0.10332874953746796,kandy,sri lanka,7.2906,80.6337
2020-02-15,0.00933022383833304,kandy,sri lanka,7.2906,80.6337
2020-02-16,0.00041445564420428127,kandy,sri lanka,7.2906,80.6337
2020-02-17,5.545470415681264e-06,kandy,sri lanka,7.2906,80.6337
2020-02-18,3.5051650644490895e-08,kandy,sri lanka,7.2906,80.6337
2020-02-19,1.3563550282924552e-07,kandy,sri lanka,7.2906,80.6337
2020-02-20,8.215732726966962,kandy,sri lanka,7.2906,80.6337
2020-02-21,6.754767894744873,kandy,sri lanka,7.2906,80.6337
2020-02-22,1.300717145204544,kandy,sri lanka,7.2906,80.6337
2020-02-23,0.6990641355514526,kandy,sri lanka,7.2906,80.6337
2020-02-24,0.1267238985747099,kandy,sri lanka,7.2906,80.6337
2020-02-25,0.0,kandy,sri lanka,7.2906,80.6337
2020-02-26,0.0,kandy,sri lanka,7.2906,80.6337
2020-02-27,0.0,kandy,sri lanka,7.2906,80.6337
2020-02-28,6.392013318645695e-06,kandy,sri lanka,7.2906,80.6337
2020-02-29,2.105227991933134e-07,kandy,sri lanka,7.2906,80.6337
2020-03-01,0.0,kandy,sri lanka,7.2906,80.6337
2020-03-02,0.0002344081959537725,kandy,sri lanka,7.2906,80.6337
2020-03-03,6.12674514243166e-05,kandy,sri lanka,7.2906,80.6337
2020-03-04,8.10564787789847e-06,kandy,sri lanka,7.2906,80.6337
2020-03-05,0.19191448005813072,kandy,sri lanka,7.2906,80.6337
2020-03-06,8.417361974716187,kandy,sri lanka,7.2906,80.6337
2020-03-07,1.6566764563322067,kandy,sri lanka,7.2906,80.6337
2020-03-08,0.03148268492623174,kandy,sri lanka,7.2906,80.6337
2020-03-09,0.2575187638683474,kandy,sri lanka,7.2906,80.6337
2020-03-10,0.06955474451757482,kandy,sri lanka,7.2906,80.6337
2020-03-11,0.00047791172859135145,kandy,sri lanka,7.2906,80.6337
2020-03-12,0.00033326878536854565,kandy,sri lanka,7.2906,80.6337
2020-03-13,0.00042872481245126437,kandy,sri lanka,7.2906,80.6337
2020-03-14,0.004719778053186019,kandy,sri lanka,7.2906,80.6337
2020-03-15,0.0011554126103874296,kandy,sri lanka,7.2906,80.6337
2020-03-16,0.9647028346080333,kandy,sri lanka,7.2906,80.6337
2020-03-17,4.384124279022217,kandy,sri lanka,7.2906,80.6337
2020-03-18,1.174409408122301,kandy,sri lanka,7.2906,80.6337
2020-03-19,0.08995877578854561,kandy,sri lanka,7.2906,80.6337
2020-03-20,1.6618687539448729,kandy,sri lanka,7.2906,80.6337
2020-03-21,0.26874721342414654,kandy,sri lanka,7.2906,80.6337
2020-03-22,1.1654038498839725,kandy,sri lanka,7.2906,80.6337
2020-03-23,0.24644241202622652,kandy,sri lanka,7.2906,80.6337
2020-03-24,0.07861324857003638,kandy,sri lanka,7.2906,80.6337
2020-03-25,0.5225616734207961,kandy,sri lanka,7.2906,80.6337
2020-03-26,0.06090886745369062,kandy,sri lanka,7.2906,80.6337
2020-03-27,0.034512695856392384,kandy,sri lanka,7.2906,80.6337
2020-03-28,0.018431690477882512,kandy,sri lanka,7.2906,80.6337
2020-03-29,2.180875651538372,kandy,sri lanka,7.2906,80.6337
2020-03-30,3.1480953097343445,kandy,sri lanka,7.2906,80.6337
2020-03-31,0.10526799812957677,kandy,sri lanka,7.2906,80.6337
2020-04-01,0.06831917146132971,kandy,sri lanka,7.2906,80.6337
2020-04-02,0.004827915769567426,kandy,sri lanka,7.2906,80.6337
2020-04-03,0.8710031008376973,kandy,sri lanka,7.2906,80.6337
2020-04-04,5.609317123889923,kandy,sri lanka,7.2906,80.6337
2020-04-05,0.5579992197453976,kandy,sri lanka,7.2906,80.6337
2020-04-06,0.0608110218308866,kandy,sri lanka,7.2906,80.6337
2020-04-07,0.16338215209543705,kandy,sri lanka,7.2906,80.6337
2020-04-08,3.4844644367694855,kandy,sri lanka,7.2906,80.6337
2020-04-09,0.6225759163498878,kandy,sri lanka,7.2906,80.6337
2020-04-10,12.299661710858345,kandy,sri lanka,7.2906,80.6337
2020-04-11,0.9033679962158203,kandy,sri lanka,7.2906,80.6337
2020-04-12,6.408494710922241,kandy,sri lanka,7.2906,80.6337
2020-04-13,1.4648783951997757,kandy,sri lanka,7.2906,80.6337
2020-04-14,15.738102793693542,kandy,sri lanka,7.2906,80.6337
2020-04-15,6.574201583862305,kandy,sri lanka,7.2906,80.6337
2020-04-16,2.635873854160309,kandy,sri lanka,7.2906,80.6337
2020-04-17,14.517023786902428,kandy,sri lanka,7.2906,80.6337
2020-04-18,3.0039802193641663,kandy,sri lanka,7.2906,80.6337
2020-04-19,3.66830974817276,kandy,sri lanka,7.2906,80.6337
2020-04-20,0.6800087168812752,kandy,sri lanka,7.2906,80.6337
2020-04-21,0.9876430034637451,kandy,sri lanka,7.2906,80.6337
2020-04-22,4.110606014728546,kandy,sri lanka,7.2906,80.6337
2020-04-23,8.078411221504211,kandy,sri lanka,7.2906,80.6337
2020-04-24,8.699930179864168,kandy,sri lanka,7.2906,80.6337
2020-04-25,1.1564210057258606,kandy,sri lanka,7.2906,80.6337
2020-04-26,1.8042951822280884,kandy,sri lanka,7.2906,80.6337
2020-04-27,5.984826385974884,kandy,sri lanka,7.2906,80.6337
2020-04-28,1.3719331473112106,kandy,sri lanka,7.2906,80.6337
2020-04-29,0.4832535982131958,kandy,sri lanka,7.2906,80.6337
2020-04-30,4.032030701637268,kandy,sri lanka,7.2906,80.6337
2020-05-01,1.5766527503728867,kandy,sri lanka,7.2906,80.6337
2020-05-02,0.19627315923571587,kandy,sri lanka,7.2906,80.6337
2020-05-03,2.5504698045551777,kandy,sri lanka,7.2906,80.6337
2020-05-04,0.9497685357928276,kandy,sri lanka,7.2906,80.6337
2020-05-05,13.566519320011139,kandy,sri lanka,7.2906,80.6337
2020-05-06,11.254790425300598,kandy,sri lanka,7.2906,80.6337
2020-05-07,19.54214572906494,kandy,sri lanka,7.2906,80.6337
2020-05-08,4.911795258522034,kandy,sri lanka,7.2906,80.6337
2020-05-09,28.869742155075073,kandy,sri lanka,7.2906,80.6337
2020-05-10,14.253151416778564,kandy,sri lanka,7.2906,80.6337
2020-05-11,10.105524212121964,kandy,sri lanka,7.2906,80.6337
2020-05-12,9.862428903579712,kandy,sri lanka,7.2906,80.6337
2020-05-13,2.1796435117721558,kandy,sri lanka,7.2906,80.6337
2020-05-14,5.655719339847565,kandy,sri lanka,7.2906,80.6337
2020-05-15,29.253512620925903,kandy,sri lanka,7.2906,80.6337
2020-05-16,12.56527416408062,kandy,sri lanka,7.2906,80.6337
2020-05-17,16.910585202276707,kandy,sri lanka,7.2906,80.6337
2020-05-18,8.593448996543884,kandy,sri lanka,7.2906,80.6337
2020-05-19,5.300863087177277,kandy,sri lanka,7.2906,80.6337
2020-05-20,0.9057652205228806,kandy,sri lanka,7.2906,80.6337
2020-05-21,5.620592460036278,kandy,sri lanka,7.2906,80.6337
2020-05-22,3.939253091812134,kandy,sri lanka,7.2906,80.6337
2020-05-23,0.8346640504896641,kandy,sri lanka,7.2906,80.6337
2020-05-24,0.8543506264686584,kandy,sri lanka,7.2906,80.6337
2020-05-25,0.15272728633135557,kandy,sri lanka,7.2906,80.6337
2020-05-26,2.5722652673721313,kandy,sri lanka,7.2906,80.6337
2020-05-27,1.6370661556720734,kandy,sri lanka,7.2906,80.6337
2020-05-28,2.9197052121162415,kandy,sri lanka,7.2906,80.6337
2020-05-29,2.2550269961357117,kandy,sri lanka,7.2906,80.6337
2020-05-30,0.8805952034890652,kandy,sri lanka,7.2906,80.6337
2020-05-31,0.7130686193704605,kandy,sri lanka,7.2906,80.6337
2020-06-01,0.1140387263149023,kandy,sri lanka,7.2906,80.6337
2020-06-02,0.24651140556670725,kandy,sri lanka,7.2906,80.6337
2020-06-03,0.009041768498718739,kandy,sri lanka,7.2906,80.6337
2020-06-04,0.5730347693315707,kandy,sri lanka,7.2906,80.6337
2020-06-05,4.922007769346237,kandy,sri lanka,7.2906,80.6337
2020-06-06,12.983152270317078,kandy,sri lanka,7.2906,80.6337
2020-06-07,7.162705063819885,kandy,sri lanka,7.2906,80.6337
2020-06-08,1.1696742614731193,kandy,sri lanka,7.2906,80.6337
2020-06-09,0.5969138815999031,kandy,sri lanka,7.2906,80.6337
2020-06-10,5.3352221846580505,kandy,sri lanka,7.2906,80.6337
2020-06-11,1.567576825618744,kandy,sri lanka,7.2906,80.6337
2020-06-12,6.599655747413635,kandy,sri lanka,7.2906,80.6337
2020-06-13,0.6838057190179825,kandy,sri lanka,7.2906,80.6337
2020-06-14,0.7955901324748993,kandy,sri lanka,7.2906,80.6337
2020-06-15,0.7440615445375443,kandy,sri lanka,7.2906,80.6337
2020-06-16,0.4142432939261198,kandy,sri lanka,7.2906,80.6337
2020-06-17,0.7703103125095367,kandy,sri lanka,7.2906,80.6337
2020-06-18,0.337970070540905,kandy,sri lanka,7.2906,80.6337
2020-06-19,0.3842633217573166,kandy,sri lanka,7.2906,80.6337
2020-06-20,1.430247724056244,kandy,sri lanka,7.2906,80.6337
2020-06-21,0.6786927580833435,kandy,sri lanka,7.2906,80.6337
2020-06-22,0.2910766750574112,kandy,sri lanka,7.2906,80.6337
2020-06-23,0.025391607459823717,kandy,sri lanka,7.2906,80.6337
2020-06-24,18.786563684261637,kandy,sri lanka,7.2906,80.6337
2020-06-25,26.78845524787903,kandy,sri lanka,7.2906,80.6337
2020-06-26,6.078070029616356,kandy,sri lanka,7.2906,80.6337
2020-06-27,0.6262874230742455,kandy,sri lanka,7.2906,80.6337
2020-06-28,0.5046387668699026,kandy,sri lanka,7.2906,80.6337
2020-06-29,1.1369992978870869,kandy,sri lanka,7.2906,80.6337
2020-06-30,0.7969211786985397,kandy,sri lanka,7.2906,80.6337
2020-07-01,0.1098578330129385,kandy,sri lanka,7.2906,80.6337
2020-07-02,0.9819382801651955,kandy,sri lanka,7.2906,80.6337
2020-07-03,0.9294030256569386,kandy,sri lanka,7.2906,80.6337
2020-07-04,0.016686473131244384,kandy,sri lanka,7.2906,80.6337
2020-07-05,0.031210854649543762,kandy,sri lanka,7.2906,80.6337
2020-07-06,1.6849230509251356,kandy,sri lanka,7.2906,80.6337
2020-07-07,0.41886381804943085,kandy,sri lanka,7.2906,80.6337
2020-07-08,2.6679170317947865,kandy,sri lanka,7.2906,80.6337
2020-07-09,14.670369029045105,kandy,sri lanka,7.2906,80.6337
2020-07-10,10.027974843978882,kandy,sri lanka,7.2906,80.6337
2020-07-11,1.5288591384887695,kandy,sri lanka,7.2906,80.6337
2020-07-12,1.090574450790882,kandy,sri lanka,7.2906,80.6337
2020-07-13,0.1814279705286026,kandy,sri lanka,7.2906,80.6337
2020-07-14,0.5317747592926025,kandy,sri lanka,7.2906,80.6337
2020-07-15,4.207132011651993,kandy,sri lanka,7.2906,80.6337
2020-07-16,3.3045217394828796,kandy,sri lanka,7.2906,80.6337
2020-07-17,1.2794991955161095,kandy,sri lanka,7.2906,80.6337
2020-07-18,8.50858919438906,kandy,sri lanka,7.2906,80.6337
2020-07-19,5.698956549167633,kandy,sri lanka,7.2906,80.6337
2020-07-20,6.723962724208832,kandy,sri lanka,7.2906,80.6337
2020-07-21,0.6200345233082771,kandy,sri lanka,7.2906,80.6337
2020-07-22,0.5684338510036469,kandy,sri lanka,7.2906,80.6337
2020-07-23,5.301325768232346,kandy,sri lanka,7.2906,80.6337
2020-07-24,0.3027769736945629,kandy,sri lanka,7.2906,80.6337
2020-07-25,0.2845555543899536,kandy,sri lanka,7.2906,80.6337
2020-07-26,0.18828436732292175,kandy,sri lanka,7.2906,80.6337
2020-07-27,8.226514840498567,kandy,sri lanka,7.2906,80.6337
2020-07-28,7.76512585580349,kandy,sri lanka,7.2906,80.6337
2020-07-29,9.509299322962761,kandy,sri lanka,7.2906,80.6337
2020-07-30,0.7777140475809574,kandy,sri lanka,7.2906,80.6337
2020-07-31,1.1271581053733826,kandy,sri lanka,7.2906,80.6337
2020-08-01,6.412484496831894,kandy,sri lanka,7.2906,80.6337
2020-08-02,3.978976607322693,kandy,sri lanka,7.2906,80.6337
2020-08-03,1.707819476723671,kandy,sri lanka,7.2906,80.6337
2020-08-04,2.475115656852722,kandy,sri lanka,7.2906,80.6337
2020-08-05,4.883819818496704,kandy,sri lanka,7.2906,80.6337
2020-08-06,18.474331498146057,kandy,sri lanka,7.2906,80.6337
2020-08-07,4.117083549499512,kandy,sri lanka,7.2906,80.6337
2020-08-08,6.885525584220886,kandy,sri lanka,7.2906,80.6337
2020-08-09,3.8946613669395447,kandy,sri lanka,7.2906,80.6337
2020-08-10,1.143221603706479,kandy,sri lanka,7.2906,80.6337
2020-08-11,6.837286055088043,kandy,sri lanka,7.2906,80.6337
2020-08-12,0.27261707631518073,kandy,sri lanka,7.2906,80.6337
2020-08-13,0.00023826948734040343,kandy,sri lanka,7.2906,80.6337
2020-08-14,2.615872958244836e-05,kandy,sri lanka,7.2906,80.6337
2020-08-15,2.6097722383155997e-05,kandy,sri lanka,7.2906,80.6337
2020-08-16,1.0128264626985128e-05,kandy,sri lanka,7.2906,80.6337
2020-08-17,0.2106017559128759,kandy,sri lanka,7.2906,80.6337
2020-08-18,0.05315928305549278,kandy,sri lanka,7.2906,80.6337
2020-08-19,0.0006664922693744302,kandy,sri lanka,7.2906,80.6337
2020-08-20,0.00024845617403457254,kandy,sri lanka,7.2906,80.6337
2020-08-21,0.00023276571710084681,kandy,sri lanka,7.2906,80.6337
2020-08-22,1.4153535405057482,kandy,sri lanka,7.2906,80.6337
2020-08-23,2.705105021595955,kandy,sri lanka,7.2906,80.6337
2020-08-24,0.3846902749501169,kandy,sri lanka,7.2906,80.6337
2020-08-25,3.883332438999787,kandy,sri lanka,7.2906,80.6337
2020-08-26,3.057168424129486,kandy,sri lanka,7.2906,80.6337
2020-08-27,6.681952625513077,kandy,sri lanka,7.2906,80.6337
2020-08-28,0.5255319178104401,kandy,sri lanka,7.2906,80.6337
2020-08-29,0.03460824955254793,kandy,sri lanka,7.2906,80.6337
2020-08-30,0.1745790126733482,kandy,sri lanka,7.2906,80.6337
2020-08-31,4.599257558584213,kandy,sri lanka,7.2906,80.6337
2020-09-01,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-02,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-03,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-04,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-05,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-06,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-07,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-08,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-09,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-10,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-11,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-12,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-13,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-14,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-15,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-16,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-17,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-18,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-19,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-20,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-21,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-22,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-23,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-24,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-25,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-26,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-27,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-28,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-29,0.0,kandy,sri lanka,7.2906,80.6337
2020-09-30,0.0,kandy,sri lanka,7.2906,80.6337
2020-10-01,0.12154252035543323,kandy,sri lanka,7.2906,80.6337
2020-10-02,1.1816698126494884,kandy,sri lanka,7.2906,80.6337
2020-10-03,0.9749159216880798,kandy,sri lanka,7.2906,80.6337
2020-10-04,0.08327426039613783,kandy,sri lanka,7.2906,80.6337
2020-10-05,0.004512571158343803,kandy,sri lanka,7.2906,80.6337
2020-10-06,0.20012402930413842,kandy,sri lanka,7.2906,80.6337
2020-10-07,0.004920043687661746,kandy,sri lanka,7.2906,80.6337
2020-10-08,1.0294770821928978,kandy,sri lanka,7.2906,80.6337
2020-10-09,2.6699379086494446,kandy,sri lanka,7.2906,80.6337
2020-10-10,2.9191553592681885,kandy,sri lanka,7.2906,80.6337
2020-10-11,5.451697111129761,kandy,sri lanka,7.2906,80.6337
2020-10-12,1.7929494380950928,kandy,sri lanka,7.2906,80.6337
2020-10-13,3.4025564789772034,kandy,sri lanka,7.2906,80.6337
2020-10-14,4.282039403915405,kandy,sri lanka,7.2906,80.6337
2020-10-15,3.954756259918213,kandy,sri lanka,7.2906,80.6337
2020-10-16,0.15978006645127607,kandy,sri lanka,7.2906,80.6337
2020-10-17,0.12455381801146359,kandy,sri lanka,7.2906,80.6337
2020-10-18,1.839524321258068,kandy,sri lanka,7.2906,80.6337
2020-10-19,0.34673835325520486,kandy,sri lanka,7.2906,80.6337
2020-10-20,0.59202890843153,kandy,sri lanka,7.2906,80.6337
2020-10-21,1.0683942586183548,kandy,sri lanka,7.2906,80.6337
2020-10-22,0.8896753191947937,kandy,sri lanka,7.2906,80.6337
2020-10-23,0.05760714411735535,kandy,sri lanka,7.2906,80.6337
2020-10-24,0.10536345653235912,kandy,sri lanka,7.2906,80.6337
2020-10-25,4.917717911303043,kandy,sri lanka,7.2906,80.6337
2020-10-26,3.1821928918361664,kandy,sri lanka,7.2906,80.6337
2020-10-27,3.1398609280586243,kandy,sri lanka,7.2906,80.6337
2020-10-28,0.4804917611181736,kandy,sri lanka,7.2906,80.6337
2020-10-29,0.7219379302114248,kandy,sri lanka,7.2906,80.6337
2020-10-30,20.880484208464622,kandy,sri lanka,7.2906,80.6337
2020-10-31,3.1745536252856255,kandy,sri lanka,7.2906,80.6337
2020-11-01,2.161800116300583,kandy,sri lanka,7.2906,80.6337
2020-11-02,3.1758159399032593,kandy,sri lanka,7.2906,80.6337
2020-11-03,15.404154360294342,kandy,sri lanka,7.2906,80.6337
2020-11-04,14.119899272918701,kandy,sri lanka,7.2906,80.6337
2020-11-05,12.598121166229248,kandy,sri lanka,7.2906,80.6337
2020-11-06,8.460867404937744,kandy,sri lanka,7.2906,80.6337
2020-11-07,6.266404688358307,kandy,sri lanka,7.2906,80.6337
2020-11-08,18.029379844665527,kandy,sri lanka,7.2906,80.6337
2020-11-09,29.462134838104248,kandy,sri lanka,7.2906,80.6337
2020-11-10,15.464141964912415,kandy,sri lanka,7.2906,80.6337
2020-11-11,17.031021416187286,kandy,sri lanka,7.2906,80.6337
2020-11-12,12.631219625473022,kandy,sri lanka,7.2906,80.6337
2020-11-13,7.485884428024292,kandy,sri lanka,7.2906,80.6337
2020-11-14,18.860650062561035,kandy,sri lanka,7.2906,80.6337
2020-11-15,14.305897057056427,kandy,sri lanka,7.2906,80.6337
2020-11-16,10.314112901687622,kandy,sri lanka,7.2906,80.6337
2020-11-17,10.716766119003296,kandy,sri lanka,7.2906,80.6337
2020-11-18,15.896031260490417,kandy,sri lanka,7.2906,80.6337
2020-11-19,0.8466996252536774,kandy,sri lanka,7.2906,80.6337
2020-11-20,7.737415283918381,kandy,sri lanka,7.2906,80.6337
2020-11-21,3.4645020961761475,kandy,sri lanka,7.2906,80.6337
2020-11-22,7.390344142913818,kandy,sri lanka,7.2906,80.6337
2020-11-23,4.11275178194046,kandy,sri lanka,7.2906,80.6337
2020-11-24,6.958870589733124,kandy,sri lanka,7.2906,80.6337
2020-11-25,4.225538671016693,kandy,sri lanka,7.2906,80.6337
2020-11-26,0.18253899179399014,kandy,sri lanka,7.2906,80.6337
2020-11-27,7.391001284122467,kandy,sri lanka,7.2906,80.6337
2020-11-28,2.5676216930150986,kandy,sri lanka,7.2906,80.6337
