date,PRECTOTCORR,region_name,country,latitude,longitude
2022-02-15,0.004612590782926418,kandy,sri lanka,7.2906,80.6337
2022-02-16,0.0019045550288865343,kandy,sri lanka,7.2906,80.6337
2022-02-17,0.01821720584302966,kandy,sri lanka,7.2906,80.6337
2022-02-18,4.500872455537319,kandy,sri lanka,7.2906,80.6337
2022-02-19,7.00002908706665,kandy,sri lanka,7.2906,80.6337
2022-02-20,1.854868233203888,kandy,sri lanka,7.2906,80.6337
2022-02-21,0.14478113735094666,kandy,sri lanka,7.2906,80.6337
2022-02-22,0.2853434532880783,kandy,sri lanka,7.2906,80.6337
2022-02-23,120.7703098654747,kandy,sri lanka,7.2906,80.6337
2022-02-24,30.180891416966915,kandy,sri lanka,7.2906,80.6337
2022-02-25,0.05619290750473738,kandy,sri lanka,7.2906,80.6337
2022-02-26,7.1637410670518875,kandy,sri lanka,7.2906,80.6337
2022-02-27,0.17662140089669265,kandy,sri lanka,7.2906,80.6337
2022-02-28,0.005975359727017349,kandy,sri lanka,7.2906,80.6337
2022-03-01,0.2658649842487648,kandy,sri lanka,7.2906,80.6337
2022-03-02,7.743645552545786,kandy,sri lanka,7.2906,80.6337
2022-03-03,4.296831786632538,kandy,sri lanka,7.2906,80.6337
2022-03-04,3.0876584351062775,kandy,sri lanka,7.2906,80.6337
2022-03-05,0.04751581072923727,kandy,sri lanka,7.2906,80.6337
2022-03-06,3.7854671481909463,kandy,sri lanka,7.2906,80.6337
2022-03-07,3.5051509737968445,kandy,sri lanka,7.2906,80.6337
2022-03-08,0.6584638729691505,kandy,sri lanka,7.2906,80.6337
2022-03-09,0.019133978415626213,kandy,sri lanka,7.2906,80.6337
2022-03-10,0.00731847490140332,kandy,sri lanka,7.2906,80.6337
2022-03-11,0.5632988351862878,kandy,sri lanka,7.2906,80.6337
2022-03-12,0.5511054727321607,kandy,sri lanka,7.2906,80.6337
2022-03-13,0.25623403865893124,kandy,sri lanka,7.2906,80.6337
2022-03-14,0.02382283646371608,kandy,sri lanka,7.2906,80.6337
2022-03-15,4.788236882072316e-05,kandy,sri lanka,7.2906,80.6337
2022-03-16,3.0207852686836914e-05,kandy,sri lanka,7.2906,80.6337
2022-03-17,13.093637200654484,kandy,sri lanka,7.2906,80.6337
2022-03-18,2.396359294652939,kandy,sri lanka,7.2906,80.6337
2022-03-19,7.555219531059265,kandy,sri lanka,7.2906,80.6337
2022-03-20,0.4562294256174937,kandy,sri lanka,7.2906,80.6337
2022-03-21,0.006081760170673078,kandy,sri lanka,7.2906,80.6337
2022-03-22,0.008295309271488804,kandy,sri lanka,7.2906,80.6337
2022-03-23,0.47258483682526276,kandy,sri lanka,7.2906,80.6337
2022-03-24,1.2387916445732117,kandy,sri lanka,7.2906,80.6337
2022-03-25,1.1883258819580078,kandy,sri lanka,7.2906,80.6337
2022-03-26,3.0940999276936054,kandy,sri lanka,7.2906,80.6337
2022-03-27,3.3646032214164734,kandy,sri lanka,7.2906,80.6337
2022-03-28,0.33557570131961256,kandy,sri lanka,7.2906,80.6337
2022-03-29,2.871492603298975,kandy,sri lanka,7.2906,80.6337
2022-03-30,4.713861644268036,kandy,sri lanka,7.2906,80.6337
2022-03-31,0.9300006553530693,kandy,sri lanka,7.2906,80.6337
2022-04-01,1.4356523752212524,kandy,sri lanka,7.2906,80.6337
2022-04-02,10.72813868522644,kandy,sri lanka,7.2906,80.6337
2022-04-03,13.73654454946518,kandy,sri lanka,7.2906,80.6337
2022-04-04,6.808412075042725,kandy,sri lanka,7.2906,80.6337
2022-04-05,36.02185249328613,kandy,sri lanka,7.2906,80.6337
2022-04-06,8.445753157138824,kandy,sri lanka,7.2906,80.6337
2022-04-07,16.320645064115524,kandy,sri lanka,7.2906,80.6337
2022-04-08,23.914092779159546,kandy,sri lanka,7.2906,80.6337
2022-04-09,18.517032265663147,kandy,sri lanka,7.2906,80.6337
2022-04-10,16.714024543762207,kandy,sri lanka,7.2906,80.6337
2022-04-11,8.043944835662842,kandy,sri lanka,7.2906,80.6337
2022-04-12,20.97015380859375,kandy,sri lanka,7.2906,80.6337
2022-04-13,4.09347927197814,kandy,sri lanka,7.2906,80.6337
2022-04-14,3.4924188628792763,kandy,sri lanka,7.2906,80.6337
2022-04-15,5.168402194976807,kandy,sri lanka,7.2906,80.6337
2022-04-16,4.202190041542053,kandy,sri lanka,7.2906,80.6337
2022-04-17,5.894181132316589,kandy,sri lanka,7.2906,80.6337
2022-04-18,3.782692551612854,kandy,sri lanka,7.2906,80.6337
2022-04-19,3.8332656025886536,kandy,sri lanka,7.2906,80.6337
2022-04-20,0.4729798994958401,kandy,sri lanka,7.2906,80.6337
2022-04-21,2.9141128063201904,kandy,sri lanka,7.2906,80.6337
2022-04-22,19.733035191893578,kandy,sri lanka,7.2906,80.6337
2022-04-23,13.625059369951487,kandy,sri lanka,7.2906,80.6337
2022-04-24,2.4234697222709656,kandy,sri lanka,7.2906,80.6337
2022-04-25,2.4593576788902283,kandy,sri lanka,7.2906,80.6337
2022-04-26,0.9745689108967781,kandy,sri lanka,7.2906,80.6337
2022-04-27,10.579313803464174,kandy,sri lanka,7.2906,80.6337
2022-04-28,16.746211051940918,kandy,sri lanka,7.2906,80.6337
2022-04-29,8.037936687469482,kandy,sri lanka,7.2906,80.6337
2022-04-30,1.8685609102249146,kandy,sri lanka,7.2906,80.6337
2022-05-01,0.9964892640709877,kandy,sri lanka,7.2906,80.6337
2022-05-02,0.19880030304193497,kandy,sri lanka,7.2906,80.6337
2022-05-03,0.06041130982339382,kandy,sri lanka,7.2906,80.6337
2022-05-04,7.508761994540691,kandy,sri lanka,7.2906,80.6337
2022-05-05,2.585750073194504,kandy,sri lanka,7.2906,80.6337
2022-05-06,0.6569517776370049,kandy,sri lanka,7.2906,80.6337
2022-05-07,0.22162930690683424,kandy,sri lanka,7.2906,80.6337
2022-05-08,0.02843888069037348,kandy,sri lanka,7.2906,80.6337
2022-05-09,3.834153455682099,kandy,sri lanka,7.2906,80.6337
2022-05-10,0.5441018671263009,kandy,sri lanka,7.2906,80.6337
2022-05-11,1.3791059609502554,kandy,sri lanka,7.2906,80.6337
2022-05-12,7.61377215385437,kandy,sri lanka,7.2906,80.6337
2022-05-13,6.890890002250671,kandy,sri lanka,7.2906,80.6337
2022-05-14,10.89770793914795,kandy,sri lanka,7.2906,80.6337
2022-05-15,4.261252284049988,kandy,sri lanka,7.2906,80.6337
2022-05-16,2.3557037115097046,kandy,sri lanka,7.2906,80.6337
2022-05-17,4.28391695022583,kandy,sri lanka,7.2906,80.6337
2022-05-18,5.487531423568726,kandy,sri lanka,7.2906,80.6337
2022-05-19,5.813339352607727,kandy,sri lanka,7.2906,80.6337
2022-05-20,2.151520550251007,kandy,sri lanka,7.2906,80.6337
2022-05-21,0.7408194243907928,kandy,sri lanka,7.2906,80.6337
2022-05-22,0.38393307477235794,kandy,sri lanka,7.2906,80.6337
2022-05-23,6.181261315941811,kandy,sri lanka,7.2906,80.6337
2022-05-24,11.761701107025146,kandy,sri lanka,7.2906,80.6337
2022-05-25,7.631152868270874,kandy,sri lanka,7.2906,80.6337
2022-05-26,7.661569118499756,kandy,sri lanka,7.2906,80.6337
2022-05-27,1.493702083826065,kandy,sri lanka,7.2906,80.6337
2022-05-28,4.122639074921608,kandy,sri lanka,7.2906,80.6337
2022-05-29,5.553245544433594,kandy,sri lanka,7.2906,80.6337
2022-05-30,12.352806329727173,kandy,sri lanka,7.2906,80.6337
2022-05-31,6.613817811012268,kandy,sri lanka,7.2906,80.6337
2022-06-01,1.7618291079998016,kandy,sri lanka,7.2906,80.6337
2022-06-02,1.7424032092094421,kandy,sri lanka,7.2906,80.6337
2022-06-03,0.49392208456993103,kandy,sri lanka,7.2906,80.6337
2022-06-04,0.09858375415205956,kandy,sri lanka,7.2906,80.6337
2022-06-05,0.4896942526102066,kandy,sri lanka,7.2906,80.6337
2022-06-06,0.8360311388969421,kandy,sri lanka,7.2906,80.6337
2022-06-07,0.2845332375727594,kandy,sri lanka,7.2906,80.6337
2022-06-08,1.0181484816712327,kandy,sri lanka,7.2906,80.6337
2022-06-09,0.9128730744123459,kandy,sri lanka,7.2906,80.6337
2022-06-10,1.5838779509067535,kandy,sri lanka,7.2906,80.6337
2022-06-11,1.596311666071415,kandy,sri lanka,7.2906,80.6337
2022-06-12,0.7143267430365086,kandy,sri lanka,7.2906,80.6337
2022-06-13,0.257974024862051,kandy,sri lanka,7.2906,80.6337
2022-06-14,0.9404964745044708,kandy,sri lanka,7.2906,80.6337
2022-06-15,3.123262873850763,kandy,sri lanka,7.2906,80.6337
2022-06-16,3.7624619901180267,kandy,sri lanka,7.2906,80.6337
2022-06-17,5.479846894741058,kandy,sri lanka,7.2906,80.6337
2022-06-18,3.772895783185959,kandy,sri lanka,7.2906,80.6337
2022-06-19,2.6783935725688934,kandy,sri lanka,7.2906,80.6337
2022-06-20,1.227271556854248,kandy,sri lanka,7.2906,80.6337
2022-06-21,0.6542444229125977,kandy,sri lanka,7.2906,80.6337
2022-06-22,1.2855157256126404,kandy,sri lanka,7.2906,80.6337
2022-06-23,0.8664306253194809,kandy,sri lanka,7.2906,80.6337
2022-06-24,2.163930796086788,kandy,sri lanka,7.2906,80.6337
2022-06-25,0.8261136710643768,kandy,sri lanka,7.2906,80.6337
2022-06-26,0.2567574309068732,kandy,sri lanka,7.2906,80.6337
2022-06-27,0.0019004884961759672,kandy,sri lanka,7.2906,80.6337
2022-06-28,0.0065675354562699795,kandy,sri lanka,7.2906,80.6337
2022-06-29,0.5151450634002686,kandy,sri lanka,7.2906,80.6337
2022-06-30,1.7610294744372368,kandy,sri lanka,7.2906,80.6337
2022-07-01,0.19617823418229818,kandy,sri lanka,7.2906,80.6337
2022-07-02,4.032697482034564,kandy,sri lanka,7.2906,80.6337
2022-07-03,5.213221907615662,kandy,sri lanka,7.2906,80.6337
2022-07-04,2.6759586296975613,kandy,sri lanka,7.2906,80.6337
2022-07-05,0.29246084159240127,kandy,sri lanka,7.2906,80.6337
2022-07-06,0.18916488625109196,kandy,sri lanka,7.2906,80.6337
2022-07-07,0.269487826153636,kandy,sri lanka,7.2906,80.6337
2022-07-08,0.06465108599513769,kandy,sri lanka,7.2906,80.6337
2022-07-09,0.2019816543906927,kandy,sri lanka,7.2906,80.6337
2022-07-10,3.8099437952041626,kandy,sri lanka,7.2906,80.6337
2022-07-11,0.6901297339936718,kandy,sri lanka,7.2906,80.6337
2022-07-12,0.026647445338312536,kandy,sri lanka,7.2906,80.6337
2022-07-13,0.03833454902633093,kandy,sri lanka,7.2906,80.6337
2022-07-14,0.2113262191414833,kandy,sri lanka,7.2906,80.6337
2022-07-15,0.08432529866695404,kandy,sri lanka,7.2906,80.6337
2022-07-16,0.19774753600358963,kandy,sri lanka,7.2906,80.6337
2022-07-17,0.13899081386625767,kandy,sri lanka,7.2906,80.6337
2022-07-18,1.6522742807865143,kandy,sri lanka,7.2906,80.6337
2022-07-19,23.52994680404663,kandy,sri lanka,7.2906,80.6337
2022-07-20,4.0564656257629395,kandy,sri lanka,7.2906,80.6337
2022-07-21,4.255136847496033,kandy,sri lanka,7.2906,80.6337
2022-07-22,8.776456117630005,kandy,sri lanka,7.2906,80.6337
2022-07-23,6.349459290504456,kandy,sri lanka,7.2906,80.6337
2022-07-24,1.1426231930670383,kandy,sri lanka,7.2906,80.6337
2022-07-25,12.553159066010267,kandy,sri lanka,7.2906,80.6337
2022-07-26,10.143846273422241,kandy,sri lanka,7.2906,80.6337
2022-07-27,5.197423696517944,kandy,sri lanka,7.2906,80.6337
2022-07-28,8.604633808135986,kandy,sri lanka,7.2906,80.6337
2022-07-29,2.5957882404327393,kandy,sri lanka,7.2906,80.6337
2022-07-30,3.181793913245201,kandy,sri lanka,7.2906,80.6337
2022-07-31,4.8070549964904785,kandy,sri lanka,7.2906,80.6337
2022-08-01,36.21100187301636,kandy,sri lanka,7.2906,80.6337
2022-08-02,16.180908679962158,kandy,sri lanka,7.2906,80.6337
2022-08-03,10.810911655426025,kandy,sri lanka,7.2906,80.6337
2022-08-04,7.068881392478943,kandy,sri lanka,7.2906,80.6337
2022-08-05,6.276120990514755,kandy,sri lanka,7.2906,80.6337
2022-08-06,1.0062223300337791,kandy,sri lanka,7.2906,80.6337
2022-08-07,0.44739298755303025,kandy,sri lanka,7.2906,80.6337
2022-08-08,0.033034023363143206,kandy,sri lanka,7.2906,80.6337
2022-08-09,0.004984901925642049,kandy,sri lanka,7.2906,80.6337
2022-08-10,8.076602386886123e-07,kandy,sri lanka,7.2906,80.6337
2022-08-11,4.689826252346485e-06,kandy,sri lanka,7.2906,80.6337
2022-08-12,0.003215058670491544,kandy,sri lanka,7.2906,80.6337
2022-08-13,0.0321726911352016,kandy,sri lanka,7.2906,80.6337
2022-08-14,0.2563022542744875,kandy,sri lanka,7.2906,80.6337
2022-08-15,0.9552871808409691,kandy,sri lanka,7.2906,80.6337
2022-08-16,0.8115241304039955,kandy,sri lanka,7.2906,80.6337
2022-08-17,1.0963764041662216,kandy,sri lanka,7.2906,80.6337
2022-08-18,1.1004055850207806,kandy,sri lanka,7.2906,80.6337
2022-08-19,0.1052293460816145,kandy,sri lanka,7.2906,80.6337
2022-08-20,0.33276532776653767,kandy,sri lanka,7.2906,80.6337
2022-08-21,0.7849015295505524,kandy,sri lanka,7.2906,80.6337
2022-08-22,4.347606003284454,kandy,sri lanka,7.2906,80.6337
2022-08-23,2.577321231365204,kandy,sri lanka,7.2906,80.6337
2022-08-24,1.1041263118386269,kandy,sri lanka,7.2906,80.6337
2022-08-25,1.050388254225254,kandy,sri lanka,7.2906,80.6337
2022-08-26,14.830600004643202,kandy,sri lanka,7.2906,80.6337
2022-08-27,4.430194571614265,kandy,sri lanka,7.2906,80.6337
2022-08-28,1.9608087837696075,kandy,sri lanka,7.2906,80.6337
2022-08-29,4.298454523086548,kandy,sri lanka,7.2906,80.6337
2022-08-30,52.61319279670715,kandy,sri lanka,7.2906,80.6337
2022-08-31,21.13966941833496,kandy,sri lanka,7.2906,80.6337
2022-09-01,7.102739252150059,kandy,sri lanka,7.2906,80.6337
2022-09-02,0.8863862603902817,kandy,sri lanka,7.2906,80.6337
2022-09-03,1.0012619197368622,kandy,sri lanka,7.2906,80.6337
2022-09-04,0.45553387826657854,kandy,sri lanka,7.2906,80.6337
2022-09-05,50.46271767932922,kandy,sri lanka,7.2906,80.6337
2022-09-06,2.5959961116313934,kandy,sri lanka,7.2906,80.6337
2022-09-07,1.6642570495605469,kandy,sri lanka,7.2906,80.6337
2022-09-08,0.13744892204883286,kandy,sri lanka,7.2906,80.6337
2022-09-09,0.09080750195948895,kandy,sri lanka,7.2906,80.6337
2022-09-10,0.12688074780271563,kandy,sri lanka,7.2906,80.6337
2022-09-11,9.909726799151031e-05,kandy,sri lanka,7.2906,80.6337
2022-09-12,0.005105783827730193,kandy,sri lanka,7.2906,80.6337
2022-09-13,0.0014252717278395721,kandy,sri lanka,7.2906,80.6337
2022-09-14,0.028753764502198464,kandy,sri lanka,7.2906,80.6337
2022-09-15,0.004165347490925342,kandy,sri lanka,7.2906,80.6337
2022-09-16,0.0016785870101898581,kandy,sri lanka,7.2906,80.6337
2022-09-17,8.12614871392725e-05,kandy,sri lanka,7.2906,80.6337
2022-09-18,0.00031699760256742593,kandy,sri lanka,7.2906,80.6337
2022-09-19,0.7524764670051809,kandy,sri lanka,7.2906,80.6337
2022-09-20,0.1070249592885375,kandy,sri lanka,7.2906,80.6337
2022-09-21,0.07299925200641155,kandy,sri lanka,7.2906,80.6337
2022-09-22,0.033123919274657965,kandy,sri lanka,7.2906,80.6337
2022-09-23,0.004072625480355807,kandy,sri lanka,7.2906,80.6337
2022-09-24,0.007981513408594765,kandy,sri lanka,7.2906,80.6337
2022-09-25,3.840134886559099,kandy,sri lanka,7.2906,80.6337
2022-09-26,0.6121605634689331,kandy,sri lanka,7.2906,80.6337
2022-09-27,0.6621154490858316,kandy,sri lanka,7.2906,80.6337
2022-09-28,0.2772725187242031,kandy,sri lanka,7.2906,80.6337
2022-09-29,1.1652689427137375,kandy,sri lanka,7.2906,80.6337
2022-09-30,5.089764855802059,kandy,sri lanka,7.2906,80.6337
2022-10-01,5.135464668273926,kandy,sri lanka,7.2906,80.6337
2022-10-02,5.058860778808594,kandy,sri lanka,7.2906,80.6337
2022-10-03,4.439558833837509,kandy,sri lanka,7.2906,80.6337
2022-10-04,0.8919384330511093,kandy,sri lanka,7.2906,80.6337
2022-10-05,0.24890899658203125,kandy,sri lanka,7.2906,80.6337
2022-10-06,0.04361732862889767,kandy,sri lanka,7.2906,80.6337
2022-10-07,1.6439118655398488,kandy,sri lanka,7.2906,80.6337
2022-10-08,1.8970057368278503,kandy,sri lanka,7.2906,80.6337
2022-10-09,4.184507578611374,kandy,sri lanka,7.2906,80.6337
2022-10-10,3.53953018784523,kandy,sri lanka,7.2906,80.6337
2022-10-11,3.5943880677223206,kandy,sri lanka,7.2906,80.6337
2022-10-12,4.6712178736925125,kandy,sri lanka,7.2906,80.6337
2022-10-13,20.287762954831123,kandy,sri lanka,7.2906,80.6337
2022-10-14,21.262890100479126,kandy,sri lanka,7.2906,80.6337
2022-10-15,8.990254998207092,kandy,sri lanka,7.2906,80.6337
2022-10-16,8.258333802223206,kandy,sri lanka,7.2906,80.6337
2022-10-17,15.740228444337845,kandy,sri lanka,7.2906,80.6337
2022-10-18,9.130722284317017,kandy,sri lanka,7.2906,80.6337
2022-10-19,4.332324117422104,kandy,sri lanka,7.2906,80.6337
2022-10-20,28.776709735393524,kandy,sri lanka,7.2906,80.6337
2022-10-21,15.454164147377014,kandy,sri lanka,7.2906,80.6337
2022-10-22,9.159475564956665,kandy,sri lanka,7.2906,80.6337
2022-10-23,10.856616497039795,kandy,sri lanka,7.2906,80.6337
2022-10-24,11.993604898452759,kandy,sri lanka,7.2906,80.6337
2022-10-25,7.617366313934326,kandy,sri lanka,7.2906,80.6337
2022-10-26,1.571122370660305,kandy,sri lanka,7.2906,80.6337
2022-10-27,0.010760573932699913,kandy,sri lanka,7.2906,80.6337
2022-10-28,0.0020808887029488687,kandy,sri lanka,7.2906,80.6337
2022-10-29,1.5154137079662178,kandy,sri lanka,7.2906,80.6337
2022-10-30,13.624448329210281,kandy,sri lanka,7.2906,80.6337
2022-10-31,15.759024024009705,kandy,sri lanka,7.2906,80.6337
2022-11-01,31.734395027160645,kandy,sri lanka,7.2906,80.6337
2022-11-02,9.033411741256714,kandy,sri lanka,7.2906,80.6337
2022-11-03,16.846632957458496,kandy,sri lanka,7.2906,80.6337
2022-11-04,28.616058826446533,kandy,sri lanka,7.2906,80.6337
2022-11-05,33.30788612365723,kandy,sri lanka,7.2906,80.6337
2022-11-06,1.254921779036522,kandy,sri lanka,7.2906,80.6337
2022-11-07,5.883398652076721,kandy,sri lanka,7.2906,80.6337
2022-11-08,19.837403297424316,kandy,sri lanka,7.2906,80.6337
2022-11-09,14.45399522781372,kandy,sri lanka,7.2906,80.6337
2022-11-10,4.206360876560211,kandy,sri lanka,7.2906,80.6337
2022-11-11,12.173703499138355,kandy,sri lanka,7.2906,80.6337
2022-11-12,8.634837158024311,kandy,sri lanka,7.2906,80.6337
2022-11-13,17.8421750664711,kandy,sri lanka,7.2906,80.6337
2022-11-14,38.35802972316742,kandy,sri lanka,7.2906,80.6337
2022-11-15,5.104554200079292,kandy,sri lanka,7.2906,80.6337
2022-11-16,4.7573700081557035,kandy,sri lanka,7.2906,80.6337
2022-11-17,0.001536375970445647,kandy,sri lanka,7.2906,80.6337
2022-11-18,0.8417527307756245,kandy,sri lanka,7.2906,80.6337
2022-11-19,0.9254354517906904,kandy,sri lanka,7.2906,80.6337
2022-11-20,0.012083860593747886,kandy,sri lanka,7.2906,80.6337
2022-11-21,0.1737924484634272,kandy,sri lanka,7.2906,80.6337
2022-11-22,0.0025660998574039695,kandy,sri lanka,7.2906,80.6337
2022-11-23,0.003350559202885961,kandy,sri lanka,7.2906,80.6337
2022-11-24,0.019190644952548255,kandy,sri lanka,7.2906,80.6337
2022-11-25,1.528651457192609,kandy,sri lanka,7.2906,80.6337
2022-11-26,6.049996102228761,kandy,sri lanka,7.2906,80.6337
2022-11-27,13.45906751230359,kandy,sri lanka,7.2906,80.6337
2022-11-28,1.4323675073683262,kandy,sri lanka,7.2906,80.6337
2022-11-29,0.1961235422641039,kandy,sri lanka,7.2906,80.6337
2022-11-30,0.32723620533943176,kandy,sri lanka,7.2906,80.6337
2022-12-01,0.9175376035273075,kandy,sri lanka,7.2906,80.6337
2022-12-02,9.4519704580307,kandy,sri lanka,7.2906,80.6337
2022-12-03,9.979051351547241,kandy,sri lanka,7.2906,80.6337
2022-12-04,14.744424819946289,kandy,sri lanka,7.2906,80.6337
2022-12-05,3.4114480018615723,kandy,sri lanka,7.2906,80.6337
2022-12-06,1.309336256235838,kandy,sri lanka,7.2906,80.6337
2022-12-07,3.318682126700878,kandy,sri lanka,7.2906,80.6337
2022-12-08,9.278548881411552,kandy,sri lanka,7.2906,80.6337
2022-12-09,11.243002116680145,kandy,sri lanka,7.2906,80.6337
2022-12-10,4.81237918138504,kandy,sri lanka,7.2906,80.6337
2022-12-11,2.789572812616825,kandy,sri lanka,7.2906,80.6337
2022-12-12,0.543304329039529,kandy,sri lanka,7.2906,80.6337
2022-12-13,0.7707478478550911,kandy,sri lanka,7.2906,80.6337
2022-12-14,1.29099665209651,kandy,sri lanka,7.2906,80.6337
2022-12-15,0.18610612023621798,kandy,sri lanka,7.2906,80.6337
2022-12-16,1.4777865260839462,kandy,sri lanka,7.2906,80.6337
2022-12-17,5.090175569057465,kandy,sri lanka,7.2906,80.6337
2022-12-18,23.742002248764038,kandy,sri lanka,7.2906,80.6337
2022-12-19,31.335067749023438,kandy,sri lanka,7.2906,80.6337
2022-12-20,16.205155849456787,kandy,sri lanka,7.2906,80.6337
2022-12-21,23.79312515258789,kandy,sri lanka,7.2906,80.6337
2022-12-22,9.740755520761013,kandy,sri lanka,7.2906,80.6337
2022-12-23,6.115812063217163,kandy,sri lanka,7.2906,80.6337
2022-12-24,30.900228023529053,kandy,sri lanka,7.2906,80.6337
2022-12-25,56.999824941158295,kandy,sri lanka,7.2906,80.6337
2022-12-26,9.375871159136295,kandy,sri lanka,7.2906,80.6337
2022-12-27,0.4708852618932724,kandy,sri lanka,7.2906,80.6337
2022-12-28,0.7270839996635914,kandy,sri lanka,7.2906,80.6337
2022-12-29,0.019356970733497292,kandy,sri lanka,7.2906,80.6337
2022-12-30,0.0028650261810980737,kandy,sri lanka,7.2906,80.6337
2022-12-31,0.0013163156836526468,kandy,sri lanka,7.2906,80.6337
2023-01-01,0.0059490525018190965,kandy,sri lanka,7.2906,80.6337
2023-01-02,0.011412642197683454,kandy,sri lanka,7.2906,80.6337
2023-01-03,0.0009999856047215872,kandy,sri lanka,7.2906,80.6337
2023-01-04,0.2602707711048424,kandy,sri lanka,7.2906,80.6337
2023-01-05,4.541787877678871,kandy,sri lanka,7.2906,80.6337
2023-01-06,5.883264541625977,kandy,sri lanka,7.2906,80.6337
