date,PRECTOTCORR,region_name,country,latitude,longitude
2023-01-07,16.726577281951904,kandy,sri lanka,7.2906,80.6337
2023-01-08,5.203046277165413,kandy,sri lanka,7.2906,80.6337
2023-01-09,0.2263341739308089,kandy,sri lanka,7.2906,80.6337
2023-01-10,0.006884879712742986,kandy,sri lanka,7.2906,80.6337
2023-01-11,0.0006176887865194658,kandy,sri lanka,7.2906,80.6337
2023-01-12,3.706728204377896e-05,kandy,sri lanka,7.2906,80.6337
2023-01-13,0.005570498174733984,kandy,sri lanka,7.2906,80.6337
2023-01-14,0.0110733846668154,kandy,sri lanka,7.2906,80.6337
2023-01-15,0.8104424457997084,kandy,sri lanka,7.2906,80.6337
2023-01-16,11.511893570423126,kandy,sri lanka,7.2906,80.6337
2023-01-17,5.011942237615585,kandy,sri lanka,7.2906,80.6337
2023-01-18,0.07563201556877175,kandy,sri lanka,7.2906,80.6337
2023-01-19,0.001171057465398917,kandy,sri lanka,7.2906,80.6337
2023-01-20,0.21134276920520279,kandy,sri lanka,7.2906,80.6337
2023-01-21,8.08610098902136,kandy,sri lanka,7.2906,80.6337
2023-01-22,7.3944780975580215,kandy,sri lanka,7.2906,80.6337
2023-01-23,7.7269211411476135,kandy,sri lanka,7.2906,80.6337
2023-01-24,6.6423967480659485,kandy,sri lanka,7.2906,80.6337
2023-01-25,0.13881144113838673,kandy,sri lanka,7.2906,80.6337
2023-01-26,0.8141552098095417,kandy,sri lanka,7.2906,80.6337
2023-01-27,19.78858709335327,kandy,sri lanka,7.2906,80.6337
2023-01-28,0.09192381639877567,kandy,sri lanka,7.2906,80.6337
2023-01-29,0.749605217424687,kandy,sri lanka,7.2906,80.6337
2023-01-30,3.8649894297122955,kandy,sri lanka,7.2906,80.6337
2023-01-31,5.022034049034119,kandy,sri lanka,7.2906,80.6337
2023-02-01,19.75693702697754,kandy,sri lanka,7.2906,80.6337
2023-02-02,17.26202666759491,kandy,sri lanka,7.2906,80.6337
2023-02-03,8.20203423500061,kandy,sri lanka,7.2906,80.6337
2023-02-04,11.473417282104492,kandy,sri lanka,7.2906,80.6337
2023-02-05,1.0252207517623901,kandy,sri lanka,7.2906,80.6337
2023-02-06,3.3666417002677917,kandy,sri lanka,7.2906,80.6337
2023-02-07,3.017190098762512,kandy,sri lanka,7.2906,80.6337
2023-02-08,0.22223859268706292,kandy,sri lanka,7.2906,80.6337
2023-02-09,0.06675736658507958,kandy,sri lanka,7.2906,80.6337
2023-02-10,0.012943592875913623,kandy,sri lanka,7.2906,80.6337
2023-02-11,0.607839292519091,kandy,sri lanka,7.2906,80.6337
2023-02-12,0.07071815588941613,kandy,sri lanka,7.2906,80.6337
2023-02-13,0.05839347242222459,kandy,sri lanka,7.2906,80.6337
2023-02-14,0.0072413876828880674,kandy,sri lanka,7.2906,80.6337
2023-02-15,1.7310271090592762e-29,kandy,sri lanka,7.2906,80.6337
2023-02-16,0.003145162850159977,kandy,sri lanka,7.2906,80.6337
2023-02-17,0.05017564399167895,kandy,sri lanka,7.2906,80.6337
2023-02-18,5.162826552987099,kandy,sri lanka,7.2906,80.6337
2023-02-19,14.896237850189209,kandy,sri lanka,7.2906,80.6337
2023-02-20,10.429608821868896,kandy,sri lanka,7.2906,80.6337
2023-02-21,0.4919421742670238,kandy,sri lanka,7.2906,80.6337
2023-02-22,0.0027117410557053745,kandy,sri lanka,7.2906,80.6337
2023-02-23,0.010421341057309519,kandy,sri lanka,7.2906,80.6337
2023-02-24,5.321313254535198,kandy,sri lanka,7.2906,80.6337
2023-02-25,0.17587553593330085,kandy,sri lanka,7.2906,80.6337
2023-02-26,0.0650984698722823,kandy,sri lanka,7.2906,80.6337
2023-02-27,9.976020455360413,kandy,sri lanka,7.2906,80.6337
2023-02-28,13.632917404174805,kandy,sri lanka,7.2906,80.6337
2023-03-01,2.1829673554748297,kandy,sri lanka,7.2906,80.6337
2023-03-02,0.14677202270831913,kandy,sri lanka,7.2906,80.6337
2023-03-03,0.2939732512459159,kandy,sri lanka,7.2906,80.6337
2023-03-04,6.443604826927185,kandy,sri lanka,7.2906,80.6337
2023-03-05,1.2213874608278275,kandy,sri lanka,7.2906,80.6337
2023-03-06,2.0000696182250977,kandy,sri lanka,7.2906,80.6337
2023-03-07,1.0854162275791168,kandy,sri lanka,7.2906,80.6337
2023-03-08,0.17532678321003914,kandy,sri lanka,7.2906,80.6337
2023-03-09,0.319804809987545,kandy,sri lanka,7.2906,80.6337
2023-03-10,0.23928489536046982,kandy,sri lanka,7.2906,80.6337
2023-03-11,3.1917348504066467,kandy,sri lanka,7.2906,80.6337
2023-03-12,11.032140254974365,kandy,sri lanka,7.2906,80.6337
2023-03-13,3.9976581931114197,kandy,sri lanka,7.2906,80.6337
2023-03-14,2.136509818956256,kandy,sri lanka,7.2906,80.6337
2023-03-15,3.9678990840911865,kandy,sri lanka,7.2906,80.6337
2023-03-16,4.238681495189667,kandy,sri lanka,7.2906,80.6337
2023-03-17,0.17247609794139862,kandy,sri lanka,7.2906,80.6337
2023-03-18,18.687512894393876,kandy,sri lanka,7.2906,80.6337
2023-03-19,20.16439139842987,kandy,sri lanka,7.2906,80.6337
2023-03-20,3.897947072982788,kandy,sri lanka,7.2906,80.6337
2023-03-21,1.787249743938446,kandy,sri lanka,7.2906,80.6337
2023-03-22,3.1294606626033783,kandy,sri lanka,7.2906,80.6337
2023-03-23,6.433523073792458,kandy,sri lanka,7.2906,80.6337
2023-03-24,8.597660064697266,kandy,sri lanka,7.2906,80.6337
2023-03-25,0.010575679237945224,kandy,sri lanka,7.2906,80.6337
2023-03-26,1.036408994696103,kandy,sri lanka,7.2906,80.6337
2023-03-27,0.4178339964710176,kandy,sri lanka,7.2906,80.6337
2023-03-28,0.028724537965432728,kandy,sri lanka,7.2906,80.6337
2023-03-29,0.7485738883929116,kandy,sri lanka,7.2906,80.6337
2023-03-30,0.9664535522460938,kandy,sri lanka,7.2906,80.6337
2023-03-31,0.9679744485765696,kandy,sri lanka,7.2906,80.6337
2023-04-01,3.0753538012504578,kandy,sri lanka,7.2906,80.6337
2023-04-02,9.226852655410767,kandy,sri lanka,7.2906,80.6337
2023-04-03,4.839402437210083,kandy,sri lanka,7.2906,80.6337
2023-04-04,22.687572240829468,kandy,sri lanka,7.2906,80.6337
2023-04-05,8.321741223335266,kandy,sri lanka,7.2906,80.6337
2023-04-06,1.0444672778248787,kandy,sri lanka,7.2906,80.6337
2023-04-07,3.3586818259209394,kandy,sri lanka,7.2906,80.6337
2023-04-08,6.784064322710037,kandy,sri lanka,7.2906,80.6337
2023-04-09,0.5174685793463141,kandy,sri lanka,7.2906,80.6337
2023-04-10,0.42755794711411,kandy,sri lanka,7.2906,80.6337
2023-04-11,0.016846420476213098,kandy,sri lanka,7.2906,80.6337
2023-04-12,0.03475134762993548,kandy,sri lanka,7.2906,80.6337
2023-04-13,0.5077466455986723,kandy,sri lanka,7.2906,80.6337
2023-04-14,0.6962612271308899,kandy,sri lanka,7.2906,80.6337
2023-04-15,3.7629079073667526,kandy,sri lanka,7.2906,80.6337
2023-04-16,2.0668666809797287,kandy,sri lanka,7.2906,80.6337
2023-04-17,0.1041887589963153,kandy,sri lanka,7.2906,80.6337
2023-04-18,0.02190348904491657,kandy,sri lanka,7.2906,80.6337
2023-04-19,0.03099240620940691,kandy,sri lanka,7.2906,80.6337
2023-04-20,0.9318744298070669,kandy,sri lanka,7.2906,80.6337
2023-04-21,4.462391138076782,kandy,sri lanka,7.2906,80.6337
2023-04-22,7.318246364593506,kandy,sri lanka,7.2906,80.6337
2023-04-23,3.6857306957244873,kandy,sri lanka,7.2906,80.6337
2023-04-24,8.014118671417236,kandy,sri lanka,7.2906,80.6337
2023-04-25,4.800671339035034,kandy,sri lanka,7.2906,80.6337
2023-04-26,17.315804958343506,kandy,sri lanka,7.2906,80.6337
2023-04-27,1.6607165336608887,kandy,sri lanka,7.2906,80.6337
2023-04-28,9.296831488609314,kandy,sri lanka,7.2906,80.6337
2023-04-29,27.729696035385132,kandy,sri lanka,7.2906,80.6337
2023-04-30,10.885584354400635,kandy,sri lanka,7.2906,80.6337
2023-05-01,16.30541430786252,kandy,sri lanka,7.2906,80.6337
2023-05-02,9.433498000726104,kandy,sri lanka,7.2906,80.6337
2023-05-03,11.609029769897461,kandy,sri lanka,7.2906,80.6337
2023-05-04,34.788358211517334,kandy,sri lanka,7.2906,80.6337
2023-05-05,12.273332476615906,kandy,sri lanka,7.2906,80.6337
2023-05-06,11.071350798010826,kandy,sri lanka,7.2906,80.6337
2023-05-07,6.457914412021637,kandy,sri lanka,7.2906,80.6337
2023-05-08,4.392003268003464,kandy,sri lanka,7.2906,80.6337
2023-05-09,10.936760902404785,kandy,sri lanka,7.2906,80.6337
2023-05-10,2.981322258710861,kandy,sri lanka,7.2906,80.6337
2023-05-11,1.8805637955665588,kandy,sri lanka,7.2906,80.6337
2023-05-12,3.045313060283661,kandy,sri lanka,7.2906,80.6337
2023-05-13,0.752805545926094,kandy,sri lanka,7.2906,80.6337
2023-05-14,0.47840550541877747,kandy,sri lanka,7.2906,80.6337
2023-05-15,0.08730155532248318,kandy,sri lanka,7.2906,80.6337
2023-05-16,0.014996233221609145,kandy,sri lanka,7.2906,80.6337
2023-05-17,0.48173340583161917,kandy,sri lanka,7.2906,80.6337
2023-05-18,4.655664414167404,kandy,sri lanka,7.2906,80.6337
2023-05-19,1.1342357844114304,kandy,sri lanka,7.2906,80.6337
2023-05-20,0.8866075426340103,kandy,sri lanka,7.2906,80.6337
2023-05-21,1.167890802025795,kandy,sri lanka,7.2906,80.6337
2023-05-22,0.452472735196352,kandy,sri lanka,7.2906,80.6337
2023-05-23,3.481573727913201,kandy,sri lanka,7.2906,80.6337
2023-05-24,0.056738968851277605,kandy,sri lanka,7.2906,80.6337
2023-05-25,0.0013632674381369725,kandy,sri lanka,7.2906,80.6337
2023-05-26,0.06712086615152657,kandy,sri lanka,7.2906,80.6337
2023-05-27,0.10404959321022034,kandy,sri lanka,7.2906,80.6337
2023-05-28,0.02403678372502327,kandy,sri lanka,7.2906,80.6337
2023-05-29,4.1804440843407065,kandy,sri lanka,7.2906,80.6337
2023-05-30,4.842634499073029,kandy,sri lanka,7.2906,80.6337
2023-05-31,1.1895596981048584,kandy,sri lanka,7.2906,80.6337
2023-06-01,2.299162745475769,kandy,sri lanka,7.2906,80.6337
2023-06-02,0.8999425219371915,kandy,sri lanka,7.2906,80.6337
2023-06-03,0.40549091063439846,kandy,sri lanka,7.2906,80.6337
2023-06-04,0.7730637677013874,kandy,sri lanka,7.2906,80.6337
2023-06-05,1.5906304121017456,kandy,sri lanka,7.2906,80.6337
2023-06-06,0.867607444524765,kandy,sri lanka,7.2906,80.6337
2023-06-07,4.069595038890839,kandy,sri lanka,7.2906,80.6337
2023-06-08,0.8123237639665604,kandy,sri lanka,7.2906,80.6337
2023-06-09,0.5016200244426727,kandy,sri lanka,7.2906,80.6337
2023-06-10,0.5280045792460442,kandy,sri lanka,7.2906,80.6337
2023-06-11,0.8265729993581772,kandy,sri lanka,7.2906,80.6337
2023-06-12,4.610985517501831,kandy,sri lanka,7.2906,80.6337
2023-06-13,5.042445659637451,kandy,sri lanka,7.2906,80.6337
2023-06-14,0.24327028077095747,kandy,sri lanka,7.2906,80.6337
2023-06-15,0.4073336720466614,kandy,sri lanka,7.2906,80.6337
2023-06-16,0.3677115775644779,kandy,sri lanka,7.2906,80.6337
2023-06-17,1.2443622574210167,kandy,sri lanka,7.2906,80.6337
2023-06-18,7.770788669586182,kandy,sri lanka,7.2906,80.6337
2023-06-19,0.8622497320175171,kandy,sri lanka,7.2906,80.6337
2023-06-20,0.8418247103691101,kandy,sri lanka,7.2906,80.6337
2023-06-21,1.5757475048303604,kandy,sri lanka,7.2906,80.6337
2023-06-22,3.2091759145259857,kandy,sri lanka,7.2906,80.6337
2023-06-23,0.20850361324846745,kandy,sri lanka,7.2906,80.6337
2023-06-24,0.34793028607964516,kandy,sri lanka,7.2906,80.6337
2023-06-25,2.2713348269462585,kandy,sri lanka,7.2906,80.6337
2023-06-26,1.7002405598759651,kandy,sri lanka,7.2906,80.6337
2023-06-27,2.507937513291836,kandy,sri lanka,7.2906,80.6337
2023-06-28,2.6754230260849,kandy,sri lanka,7.2906,80.6337
2023-06-29,7.447153329849243,kandy,sri lanka,7.2906,80.6337
2023-06-30,2.544193435460329,kandy,sri lanka,7.2906,80.6337
2023-07-01,0.953119620680809,kandy,sri lanka,7.2906,80.6337
2023-07-02,5.7065606117248535,kandy,sri lanka,7.2906,80.6337
2023-07-03,1.8967945128679276,kandy,sri lanka,7.2906,80.6337
2023-07-04,8.068889379501343,kandy,sri lanka,7.2906,80.6337
2023-07-05,10.06547212600708,kandy,sri lanka,7.2906,80.6337
2023-07-06,0.47024614177644253,kandy,sri lanka,7.2906,80.6337
2023-07-07,1.2916244566440582,kandy,sri lanka,7.2906,80.6337
2023-07-08,0.11227373324800283,kandy,sri lanka,7.2906,80.6337
2023-07-09,0.21913317614234984,kandy,sri lanka,7.2906,80.6337
2023-07-10,0.5543338134884834,kandy,sri lanka,7.2906,80.6337
2023-07-11,0.531412661075592,kandy,sri lanka,7.2906,80.6337
2023-07-12,0.27486272156238556,kandy,sri lanka,7.2906,80.6337
2023-07-13,1.747564785182476,kandy,sri lanka,7.2906,80.6337
2023-07-14,0.08020852692425251,kandy,sri lanka,7.2906,80.6337
2023-07-15,0.8506391197443008,kandy,sri lanka,7.2906,80.6337
2023-07-16,0.20765746012330055,kandy,sri lanka,7.2906,80.6337
2023-07-17,0.04228387260809541,kandy,sri lanka,7.2906,80.6337
2023-07-18,0.45318163465708494,kandy,sri lanka,7.2906,80.6337
2023-07-19,1.5773501247167587,kandy,sri lanka,7.2906,80.6337
2023-07-20,0.9069571271538734,kandy,sri lanka,7.2906,80.6337
2023-07-21,0.014490838839265052,kandy,sri lanka,7.2906,80.6337
2023-07-22,0.0013825210704254687,kandy,sri lanka,7.2906,80.6337
2023-07-23,1.7146204449090874,kandy,sri lanka,7.2906,80.6337
2023-07-24,3.959744540043175,kandy,sri lanka,7.2906,80.6337
2023-07-25,4.011216759681702,kandy,sri lanka,7.2906,80.6337
2023-07-26,0.9699312038719654,kandy,sri lanka,7.2906,80.6337
2023-07-27,0.12238693816470914,kandy,sri lanka,7.2906,80.6337
2023-07-28,0.0029032530747485907,kandy,sri lanka,7.2906,80.6337
2023-07-29,0.00185985539928879,kandy,sri lanka,7.2906,80.6337
2023-07-30,0.1856327720865414,kandy,sri lanka,7.2906,80.6337
2023-07-31,0.10411376888619372,kandy,sri lanka,7.2906,80.6337
2023-08-01,1.571330705552043e-05,kandy,sri lanka,7.2906,80.6337
2023-08-02,1.188395641893436e-05,kandy,sri lanka,7.2906,80.6337
2023-08-03,0.0,kandy,sri lanka,7.2906,80.6337
2023-08-04,0.004199621616862714,kandy,sri lanka,7.2906,80.6337
2023-08-05,0.014815662143519148,kandy,sri lanka,7.2906,80.6337
2023-08-06,1.48149215237936,kandy,sri lanka,7.2906,80.6337
2023-08-07,0.04477237105220411,kandy,sri lanka,7.2906,80.6337
2023-08-08,0.0031523298275715206,kandy,sri lanka,7.2906,80.6337
2023-08-09,0.6124490580987185,kandy,sri lanka,7.2906,80.6337
2023-08-10,0.4932984709739685,kandy,sri lanka,7.2906,80.6337
2023-08-11,4.362887889146805,kandy,sri lanka,7.2906,80.6337
2023-08-12,0.34445933997631073,kandy,sri lanka,7.2906,80.6337
2023-08-13,0.6049906834959984,kandy,sri lanka,7.2906,80.6337
2023-08-14,0.054054959036875516,kandy,sri lanka,7.2906,80.6337
2023-08-15,0.03261089441366494,kandy,sri lanka,7.2906,80.6337
2023-08-16,0.009227624104823917,kandy,sri lanka,7.2906,80.6337
2023-08-17,0.11199134823982604,kandy,sri lanka,7.2906,80.6337
2023-08-18,0.07975401822477579,kandy,sri lanka,7.2906,80.6337
2023-08-19,0.007535547047154978,kandy,sri lanka,7.2906,80.6337
2023-08-20,0.002453972410876304,kandy,sri lanka,7.2906,80.6337
2023-08-21,0.01879432238638401,kandy,sri lanka,7.2906,80.6337
2023-08-22,1.3223307207226753,kandy,sri lanka,7.2906,80.6337
2023-08-23,2.2410057485103607,kandy,sri lanka,7.2906,80.6337
2023-08-24,0.45300163328647614,kandy,sri lanka,7.2906,80.6337
2023-08-25,0.028387020836362353,kandy,sri lanka,7.2906,80.6337
2023-08-26,0.025048606107702653,kandy,sri lanka,7.2906,80.6337
2023-08-27,1.1649231892079115,kandy,sri lanka,7.2906,80.6337
2023-08-28,1.8475458025932312,kandy,sri lanka,7.2906,80.6337
2023-08-29,10.356907546520233,kandy,sri lanka,7.2906,80.6337
2023-08-30,2.9387421905994415,kandy,sri lanka,7.2906,80.6337
2023-08-31,14.207124710083008,kandy,sri lanka,7.2906,80.6337
2023-09-01,5.415071547031403,kandy,sri lanka,7.2906,80.6337
2023-09-02,12.62880563735962,kandy,sri lanka,7.2906,80.6337
2023-09-03,20.67403793334961,kandy,sri lanka,7.2906,80.6337
2023-09-04,6.009167432785034,kandy,sri lanka,7.2906,80.6337
2023-09-05,8.38058888912201,kandy,sri lanka,7.2906,80.6337
2023-09-06,10.195726901292801,kandy,sri lanka,7.2906,80.6337
2023-09-07,11.45826280117035,kandy,sri lanka,7.2906,80.6337
2023-09-08,0.8064731955528259,kandy,sri lanka,7.2906,80.6337
2023-09-09,0.32329922541975975,kandy,sri lanka,7.2906,80.6337
2023-09-10,2.9347792267799377,kandy,sri lanka,7.2906,80.6337
2023-09-11,4.2887382209300995,kandy,sri lanka,7.2906,80.6337
2023-09-12,1.652616262435913,kandy,sri lanka,7.2906,80.6337
2023-09-13,3.2034561038017273,kandy,sri lanka,7.2906,80.6337
2023-09-14,8.912122249603271,kandy,sri lanka,7.2906,80.6337
2023-09-15,0.6919763294717995,kandy,sri lanka,7.2906,80.6337
2023-09-16,0.05237229606791516,kandy,sri lanka,7.2906,80.6337
2023-09-17,8.146529272198677,kandy,sri lanka,7.2906,80.6337
2023-09-18,5.1208969205617905,kandy,sri lanka,7.2906,80.6337
2023-09-19,19.472086429595947,kandy,sri lanka,7.2906,80.6337
2023-09-20,3.2289035618305206,kandy,sri lanka,7.2906,80.6337
2023-09-21,2.901472896337509,kandy,sri lanka,7.2906,80.6337
2023-09-22,10.982412099838257,kandy,sri lanka,7.2906,80.6337
2023-09-23,2.814294397830963,kandy,sri lanka,7.2906,80.6337
2023-09-24,2.967354655265808,kandy,sri lanka,7.2906,80.6337
2023-09-25,6.584353744983673,kandy,sri lanka,7.2906,80.6337
2023-09-26,5.675715208053589,kandy,sri lanka,7.2906,80.6337
2023-09-27,13.634473085403442,kandy,sri lanka,7.2906,80.6337
2023-09-28,14.057162404060364,kandy,sri lanka,7.2906,80.6337
2023-09-29,12.599636614322662,kandy,sri lanka,7.2906,80.6337
2023-09-30,17.329210974276066,kandy,sri lanka,7.2906,80.6337
2023-10-01,21.144604682922363,kandy,sri lanka,7.2906,80.6337
2023-10-02,8.891656994819641,kandy,sri lanka,7.2906,80.6337
2023-10-03,10.725255310535431,kandy,sri lanka,7.2906,80.6337
2023-10-04,18.754863739013672,kandy,sri lanka,7.2906,80.6337
2023-10-05,5.006209015846252,kandy,sri lanka,7.2906,80.6337
2023-10-06,14.035892486572266,kandy,sri lanka,7.2906,80.6337
2023-10-07,10.421870648860931,kandy,sri lanka,7.2906,80.6337
2023-10-08,11.560910940170288,kandy,sri lanka,7.2906,80.6337
2023-10-09,15.330514311790466,kandy,sri lanka,7.2906,80.6337
2023-10-10,24.01539981365204,kandy,sri lanka,7.2906,80.6337
2023-10-11,12.691294401884079,kandy,sri lanka,7.2906,80.6337
2023-10-12,14.114595204591751,kandy,sri lanka,7.2906,80.6337
2023-10-13,24.488259851932526,kandy,sri lanka,7.2906,80.6337
2023-10-14,24.556133151054382,kandy,sri lanka,7.2906,80.6337
2023-10-15,12.053418159484863,kandy,sri lanka,7.2906,80.6337
2023-10-16,3.0809126794338226,kandy,sri lanka,7.2906,80.6337
2023-10-17,33.509936928749084,kandy,sri lanka,7.2906,80.6337
2023-10-18,10.658954456448555,kandy,sri lanka,7.2906,80.6337
2023-10-19,11.479800939559937,kandy,sri lanka,7.2906,80.6337
2023-10-20,19.561229646205902,kandy,sri lanka,7.2906,80.6337
2023-10-21,3.8891226053237915,kandy,sri lanka,7.2906,80.6337
2023-10-22,21.45877182483673,kandy,sri lanka,7.2906,80.6337
2023-10-23,4.489054705481976,kandy,sri lanka,7.2906,80.6337
2023-10-24,12.370790541172028,kandy,sri lanka,7.2906,80.6337
2023-10-25,4.215500503778458,kandy,sri lanka,7.2906,80.6337
2023-10-26,0.8233553242462222,kandy,sri lanka,7.2906,80.6337
2023-10-27,3.6354216746985912,kandy,sri lanka,7.2906,80.6337
2023-10-28,12.476134300231934,kandy,sri lanka,7.2906,80.6337
2023-10-29,15.064895153045654,kandy,sri lanka,7.2906,80.6337
2023-10-30,15.520817041397095,kandy,sri lanka,7.2906,80.6337
2023-10-31,15.286807715892792,kandy,sri lanka,7.2906,80.6337
2023-11-01,12.626771349459887,kandy,sri lanka,7.2906,80.6337
2023-11-02,12.057401239871979,kandy,sri lanka,7.2906,80.6337
2023-11-03,37.977612018585205,kandy,sri lanka,7.2906,80.6337
2023-11-04,43.00176501274109,kandy,sri lanka,7.2906,80.6337
2023-11-05,17.582201957702637,kandy,sri lanka,7.2906,80.6337
2023-11-06,8.743277192115784,kandy,sri lanka,7.2906,80.6337
2023-11-07,17.59486198425293,kandy,sri lanka,7.2906,80.6337
2023-11-08,13.788431882858276,kandy,sri lanka,7.2906,80.6337
2023-11-09,31.879395246505737,kandy,sri lanka,7.2906,80.6337
2023-11-10,7.184705883264542,kandy,sri lanka,7.2906,80.6337
2023-11-11,12.894290685653687,kandy,sri lanka,7.2906,80.6337
2023-11-12,15.707337856292725,kandy,sri lanka,7.2906,80.6337
2023-11-13,15.574970841407776,kandy,sri lanka,7.2906,80.6337
2023-11-14,12.564915418624878,kandy,sri lanka,7.2906,80.6337
2023-11-15,6.310144811868668,kandy,sri lanka,7.2906,80.6337
2023-11-16,3.830556571483612,kandy,sri lanka,7.2906,80.6337
2023-11-17,15.448397397994995,kandy,sri lanka,7.2906,80.6337
2023-11-18,31.98566436767578,kandy,sri lanka,7.2906,80.6337
2023-11-19,26.919829845428467,kandy,sri lanka,7.2906,80.6337
2023-11-20,16.537803411483765,kandy,sri lanka,7.2906,80.6337
2023-11-21,22.6661279797554,kandy,sri lanka,7.2906,80.6337
2023-11-22,31.908631324768066,kandy,sri lanka,7.2906,80.6337
2023-11-23,0.5768325179815292,kandy,sri lanka,7.2906,80.6337
2023-11-24,0.5770194344222546,kandy,sri lanka,7.2906,80.6337
2023-11-25,4.408116638660431,kandy,sri lanka,7.2906,80.6337
2023-11-26,3.042111173272133,kandy,sri lanka,7.2906,80.6337
2023-11-27,11.416876316070557,kandy,sri lanka,7.2906,80.6337
2023-11-28,6.53211772441864,kandy,sri lanka,7.2906,80.6337
2023-11-29,16.24678373336792,kandy,sri lanka,7.2906,80.6337
